,name,display_address,type,rating,review_count,price,latitude,longitude,bid
313,Yank Sing,"101 Spear St, San Francisco, CA 94105",Dim Sum,3.76,2675,$$$,37.792577,-122.393992,60475
314,Bandit,"683 Geary St, San Francisco, CA 94102",Burgers,4.35,503,$$,-9999.0,-9999.0,92174
315,Canela Bistro & Wine Bar,"2272 Market St, San Francisco, CA 94114",Spanish,4.71,734,$$$,-9999.0,-9999.0,66394
316,Beanstalk Cafe,"724 Bush St, San Francisco, CA 94108",Coffee & Tea,4.81,905,$,-9999.0,-9999.0,76763
317,Chisme Cantina,"882 Sutter St, San Francisco, CA 94109",Tacos,4.39,542,$$,-9999.0,-9999.0,82324
318,Bouche,"603 Bush St, San Francisco, CA 94108",French,4.31,838,$$$,37.790323,-122.407348,59691
319,Saint Frank Coffee,"2340 Polk St, San Francisco, CA 94109",Coffee & Tea,4.72,809,$,-9999.0,-9999.0,76409
320,Little Skillet,"360 Ritch St, San Francisco, CA 94107",Breakfast & Brunch,3.35,2081,$$,-9999.0,-9999.0,75406
321,Volcano,"5454 Geary Blvd, San Francisco, CA 94121",Japanese Curry,3.84,1288,$$,37.780515,-122.477846,39695
322,Barbacco,"220 California St, San Francisco, CA 94111",Italian,3.93,1635,$$,37.793419,-122.399088,61550
323,Il Canto Cafe,"475 Sacramento St, San Francisco, CA 94111",Coffee & Tea,4.35,481,$,37.794063,-122.400726,71915
325,Press Club,"20 Yerba Buena Ln, San Francisco, CA 94103",Wine Bars,4.1,1195,$$$,37.785386,-122.403723,37350
326,Ritual Coffee Roasters,"1026 Valencia St, San Francisco, CA 94110",Coffee Roasteries,3.29,1918,$$,37.756427,-122.421094,18996
327,Butter,"354 11th St, San Francisco, CA 94103",Dive Bars,4.08,1140,$,37.771168,-122.413179,2407
328,Eiji,"317 Sanchez St, San Francisco, CA 94114",Sushi Bars,3.87,1118,$$,-9999.0,-9999.0,81971
329,"La Boulangerie de San Francisco, Pine","2325 Pine St, San Francisco, CA 94115",Bakeries,4.6,802,$,-9999.0,-9999.0,85158
330,My Tofu House,"4627 Geary Blvd, San Francisco, CA 94118",Korean,4.11,1694,$$,-9999.0,-9999.0,83148
331,Sanraku,"704 Sutter St, San Francisco, CA 94109",Japanese,4.25,1802,$$,37.788798,-122.412164,2843
332,LaoTable,"149 2nd St, San Francisco, CA 94105",Laotian,3.67,1275,$$,37.787343,-122.398902,15738
333,Patxi's Pizza,"511 Hayes St, San Francisco, CA 94102",Pizza,3.8,2408,$$,37.776593,-122.425017,17762
334,Pizzeria Delfina - Pacific Heights,"2406 California St, San Francisco, CA 94115",Pizza,3.82,1511,$$,37.788878,-122.434283,38788
335,San Francisco Wine Society,"408 Merchant St, San Francisco, CA 94111",Wine Bars,4.29,822,$$,37.795428,-122.400714,67509
336,Helmand Palace,"2424 Van Ness Ave, San Francisco, CA 94109",Afghan,4.72,865,$$,-9999.0,-9999.0,83995
337,Basil Thai Restaurant & Bar,"1175 Folsom St, San Francisco, CA 94103",Thai,3.88,1545,$$,37.775508,-122.409361,3459
338,El Metate Restaurant,"2406 Bryant St, San Francisco, CA 94110",Mexican,4.13,1192,$$,-9999.0,-9999.0,70019
339,Cha-Ya San Francisco,"762 Valencia St, San Francisco, CA 94110",Japanese,4.32,1251,$$,37.760777,-122.421505,69181
340,Marcella's Lasagneria,"1099 Tennessee St, San Francisco, CA 94107",Italian,4.55,445,$$,-9999.0,-9999.0,82636
341,Chloe's Cafe,"1399 Church St, San Francisco, CA 94114",Breakfast & Brunch,4.14,1039,$$,37.748594,-122.427116,1332
342,Kingdom Of Dumplings,"1713 Taraval St, San Francisco, CA 94116",Dim Sum,4.06,2251,$$,-9999.0,-9999.0,80316
343,Delarosa,"37 Yerba Buena Ln, San Francisco, CA 94103",Pizza,3.94,1466,$$,-9999.0,-9999.0,84038
344,Mazarine Coffee,"720 Market St, San Francisco, CA 94102",Coffee & Tea,3.94,817,$$,-9999.0,-9999.0,79753
345,The Grove Yerba Buena,"690 Mission St, San Francisco, CA 94105",Sandwiches,3.76,2015,$$,37.786474,-122.401788,61602
346,Arizmendi Bakery,"1268 Valencia St, San Francisco, CA 94110",Bakeries,4.52,688,$,37.752612,-122.420769,64116
347,Mikkeller Bar,"34 Mason St, San Francisco, CA 94102",Gastropubs,3.97,1247,$$,-9999.0,-9999.0,74358
348,Ace Wasabi  Rock-N-Roll Sushi,"3339 Steiner St, San Francisco, CA 94123",Sushi Bars,3.8,1008,$$,37.800215,-122.437834,3727
349,Curry Leaf,"943 Columbus Ave, San Francisco, CA 94133",Indian,4.92,758,$$,-9999.0,-9999.0,76543
350,Thai Idea Vegetarian,"710 Polk St, San Francisco, CA 94109",Thai,4.58,779,$$,-9999.0,-9999.0,93336
351,Marnee Thai,"2225 Irving St, San Francisco, CA 94122",Thai,3.78,1894,$$,37.763343,-122.481809,538
352,Zeitgeist,"199 Valencia St, San Francisco, CA 94103",Bars,3.7,2691,$,-9999.0,-9999.0,68799
353,Capo's by Tony Gemignani,"641 Vallejo St, San Francisco, CA 94133",Italian,3.83,896,$$,-9999.0,-9999.0,68321
354,CoffeeShop,"3139 Mission St, San Francisco, CA 94110",Coffee & Tea,4.38,379,$$,-9999.0,-9999.0,74202
355,Cafe Bunn Mi,"417 Clement St, San Francisco, CA 94118",Vietnamese,4.15,1359,$$,37.782953,-122.4637,66361
356,Ananda Fuara,"1298 Market St, San Francisco, CA 94102",Vegetarian,3.85,1129,$$,37.777824,-122.415969,2561
357,Shabu Club,"951 Clement St, San Francisco, CA 94118",Japanese,3.99,908,$$$,-9999.0,-9999.0,71999
358,Joe’s Ice Cream,"5420 Geary Blvd, San Francisco, CA 94121",Ice Cream & Frozen Yogurt,4.18,895,$,37.780488,-122.477751,68784
359,Cafe de Casa,"2701 Leavenworth St, San Francisco, CA 94133",Coffee & Tea,4.38,498,$$,-9999.0,-9999.0,82315
360,Nob Hill Cafe,"1152 Taylor St, San Francisco, CA 94108",Italian,4.29,1411,$$,37.793238,-122.412746,1829
362,The Progress,"1525 Fillmore St, San Francisco, CA 94115",American (New),3.95,943,$$$$,-9999.0,-9999.0,80893
363,Keeva Indian Kitchen,"908 Clement St, San Francisco, CA 94118",Indian,4.29,641,$$,-9999.0,-9999.0,89025
364,SPQR,"1911 Fillmore St, San Francisco, CA 94115",Italian,3.4,2026,$$$$,37.787295,-122.433535,34418
365,House of Nanking,"919 Kearny St, San Francisco, CA 94133",Dim Sum,3.7,3616,$$,37.796463,-122.405224,884
366,Plentea,"341 Kearny St, San Francisco, CA 94108",Tea Rooms,3.47,2046,$,-9999.0,-9999.0,77760
367,Rintaro,"82 14th St, San Francisco, CA 94103",Izakaya,3.81,754,$$$,-9999.0,-9999.0,79410
368,Mr Pollo,"2823 Mission St, San Francisco, CA 94110",American (New),4.39,620,$$$,-9999.0,-9999.0,77750
369,The Mill,"736 Divisadero St, San Francisco, CA 94117",Coffee & Tea,4.19,1259,$$,-9999.0,-9999.0,71366
370,Dancing Yak,"280 Valencia St, San Francisco, CA 94103",Himalayan/Nepalese,4.68,613,$$,-9999.0,-9999.0,95177
371,Chong Qing Xiao Mian,"915 Kearny St, San Francisco, CA 94133",Noodles,3.59,994,$$,-9999.0,-9999.0,88082
372,PABU Izakaya San Francisco,"101 California St, San Francisco, CA 94111",Japanese,3.87,1158,$$$$,37.793424,-122.398168,61499
373,PABU Izakaya San Francisco,"101 California St, San Francisco, CA 94111",Japanese,4.01,1158,$$$$,37.793424,-122.398168,61856
374,PABU Izakaya San Francisco,"101 California St, San Francisco, CA 94111",Japanese,4.31,1158,$$$$,-9999.0,-9999.0,78426
375,International Smoke San Francisco,"301 Mission St, San Francisco, CA 94105",Barbeque,4.35,1616,$$$,37.790958,-122.396042,39824
376,New Eritrea Restaurant & Bar,"907 Irving St, San Francisco, CA 94122",Ethiopian,3.93,801,$$,37.763964,-122.467639,3183
377,Rhea's Deli & Market,"800 Valencia St, San Francisco, CA 94110",Delis,4.68,678,$,-9999.0,-9999.0,78172
378,The Yellow Submarine,"503 Irving St, San Francisco, CA 94122",Sandwiches,4.19,967,$,37.764136,-122.463146,65531
379,Wooden Spoon,"2172 Market St, San Francisco, CA 94114",Breakfast & Brunch,4.84,496,$$,-9999.0,-9999.0,93105
380,IPOT,"1420 Irving St, San Francisco, CA 94122",Chinese,4.3,1131,$$$,-9999.0,-9999.0,81857
381,Mission Rock Resort,"817 Terry Francois Blvd, San Francisco, CA 94158",Seafood,3.98,1379,$$,-9999.0,-9999.0,69147
382,St. Francis Fountain,"2801 24th St, San Francisco, CA 94110",Breakfast & Brunch,3.85,1217,$$,37.752833,-122.408349,2421
383,San Francisco Museum of Modern Art,"151 3rd St, San Francisco, CA 94103",Art Museums,3.8,759,,-9999.0,-9999.0,87339
385,Frena,"132 6th St, San Francisco, CA 94103",Bakeries,4.32,432,$$,-9999.0,-9999.0,89728
386,Lou's Cafe,"1508 Taraval St, San Francisco, CA 94116",Breakfast & Brunch,4.5,468,$,-9999.0,-9999.0,79564
387,Live Sushi Bar,"2001 17th St, San Francisco, CA 94103",Sushi Bars,3.53,1305,$$,37.764693,-122.403699,37038
388,25 Lusk,"25 Lusk St, San Francisco, CA 94107",American (New),3.9,1459,$$$,37.778414,-122.394411,64384
389,25 Lusk,"25 Lusk St, San Francisco, CA 94107",American (New),3.78,1459,$$$,-9999.0,-9999.0,93572
390,Noe Valley Bakery,"4073 24th St, San Francisco, CA 94114",Bakeries,3.75,871,$$,37.751314,-122.433409,4434
391,Breakfast at Tiffany's,"2499 San Bruno Ave, San Francisco, CA 94134",Diners,4.13,1022,$$,-9999.0,-9999.0,78306
392,Philmore Creamery,"1840 Fillmore St, San Francisco, CA 94115",Gelato,4.21,324,$$,-9999.0,-9999.0,95657
393,Grubbin',"1404 Taraval St, San Francisco, CA 94116",Sandwiches,4.85,543,$$,-9999.0,-9999.0,77781
394,VeganBurg,"1466 Haight St, San Francisco, CA 94117",Vegan,3.73,921,$$,-9999.0,-9999.0,82373
395,Poc-Chuc,"2886 16th St, San Francisco, CA 94103",Latin American,4.46,578,$$,-9999.0,-9999.0,77548
396,The Fly Trap,"606 Folsom St, San Francisco, CA 94107",Bars,3.86,1069,$$,37.785404,-122.396979,38479
397,El Castillito,"136 Church St, Ste 1111, San Francisco, CA 94114",Mexican,3.66,887,$$,37.768776,-122.429095,943
398,Eats,"50 Clement St, San Francisco, CA 94118",American (Traditional),4.04,1260,$$,37.783221,-122.459588,61093
399,Kitava,"2011 Mission St, San Francisco, CA 94110",Gluten-Free,4.22,561,$$,-9999.0,-9999.0,90652
401,Cassava,"3519 Balboa St, San Francisco, CA 94121",American (New),3.8,951,$$$,37.775705,-122.496453,68493
402,West of Pecos,"550 Valencia St, San Francisco, CA 94110",American (Traditional),3.86,1096,$$,37.764087,-122.421881,68963
404,Hook Fish,"4542 Irving St, San Francisco, CA 94122",Seafood,4.68,805,$$,-9999.0,-9999.0,90758
405,House of Thai,"901 Larkin St, San Francisco, CA 94109",Thai,4.05,1486,$$,37.786119,-122.418182,64161
406,Shalimar,"532 Jones St, San Francisco, CA 94102",Pakistani,4.25,1464,$$,-9999.0,-9999.0,69665
407,Padrecito,"901 Cole St, San Francisco, CA 94117",Mexican,3.94,1027,$$,37.765644,-122.449974,71356
408,Jin Pot Shabu House,"5158 Geary Blvd, San Francisco, CA 94118",Japanese,3.85,415,$$$,-9999.0,-9999.0,92029
409,Oren's Hummus,"71 3rd St, San Francisco, CA 94103",Mediterranean,3.94,811,$$,-9999.0,-9999.0,94127
410,Cafe Europa,"4318 California St, San Francisco, CA 94118",German,4.52,528,$$,37.785108,-122.463874,70641
411,Aslam's Rasoi,"1037 Valencia St, San Francisco, CA 94110",Indian,3.82,965,$$,37.756293,-122.421016,65487
412,ROOH,"333 Brannan St, Ste 150, San Francisco, CA 94107",Indian,4.02,1000,$$$,-9999.0,-9999.0,86484
413,ROOH,"333 Brannan St, Ste 150, San Francisco, CA 94107",Indian,4.19,1000,$$$,-9999.0,-9999.0,89722
414,Lahore Karahi,"612 O'Farrell St, San Francisco, CA 94109",Indian,3.97,1464,$$,37.785635,-122.414779,69016
415,The Pink Elephant,"142 Minna St, San Francisco, CA 94105",Breakfast & Brunch,4.17,1599,$$$,-9999.0,-9999.0,69397
416,Trick Dog,"3010 20th St, San Francisco, CA 94110",Cocktail Bars,3.95,848,$$,-9999.0,-9999.0,71149
417,La Palma Mexicatessen,"2884 24th St, San Francisco, CA 94110",Mexican,4.06,691,$,37.752798,-122.409922,4914
418,15 Romolo,"15 Romolo Pl, San Francisco, CA 94133",Tapas/Small Plates,4.26,1075,$$,37.798244,-122.406324,1844
419,Rolling Out,"1722 Taraval St, San Francisco, CA 94116",Bakeries,4.54,492,$,37.742678,-122.484682,67567
420,Causwells,"2346 Chestnut St, San Francisco, CA 94123",American (New),3.97,858,$$,-9999.0,-9999.0,78338
421,Hong Kong Lounge,"5322 Geary Blvd, San Francisco, CA 94121",Dim Sum,3.52,1726,$$,-9999.0,-9999.0,99421
422,Ted's Market & Deli,"1530 Howard St, San Francisco, CA 94103",Delis,4.58,519,$,37.772723,-122.41608,4923
423,The Baked Bear,"303 Columbus Ave, San Francisco, CA 94133",Desserts,4.1,622,$,-9999.0,-9999.0,86294
425,Domo,"511 Laguna St, San Francisco, CA 94102",Sushi Bars,3.78,931,$$,37.775902,-122.426174,39513
426,Pho 2000,"637 Larkin St, San Francisco, CA 94109",Vietnamese,3.36,845,$$,-9999.0,-9999.0,99268
427,Aria Korean Street Food,"932 Larkin St, San Francisco, CA 94109",Korean,3.9,1089,$$,37.786565,-122.418116,69353
428,City View Restaurant,"662 Commercial St, San Francisco, CA 94111",Dim Sum,3.91,1433,$$,37.794127,-122.404074,3510
429,Caffe Greco,"423 Columbus Ave, San Francisco, CA 94133",Coffee & Tea,3.95,1120,$,37.79886,-122.408204,473
430,Jane on Fillmore,"2123 Fillmore St, San Francisco, CA 94115",Coffee & Tea,3.99,1087,$$,37.789404,-122.433954,64835
431,Magnolia Brewing - Haight,"1398 Haight St, San Francisco, CA 94117",Gastropubs,3.84,1809,$$,-9999.0,-9999.0,93539
432,Tacolicious,"741 Valencia St, San Francisco, CA 94110",Caterers,3.55,1570,$$,37.760974,-122.421456,66685
433,Freddie's Sandwiches,"300 Francisco St, San Francisco, CA 94133",Sandwiches,4.63,539,$,37.805128,-122.410284,4465
434,The Baked Bear,"2824 Jones St, San Francisco, CA 94133",Ice Cream & Frozen Yogurt,4.42,433,$,-9999.0,-9999.0,86283
435,The Shota,"115 Sansome St, San Francisco, CA 94104",Japanese,4.7,226,$$$$,-9999.0,-9999.0,82930
437,Monsieur Benjamin,"451 Gough St, San Francisco, CA 94102",French,3.83,1034,$$$,-9999.0,-9999.0,78213
438,Sodini's Green Valley Restaurant,"510 Green St, San Francisco, CA 94133",Italian,4.46,990,$$,37.799697,-122.407614,63121
439,Phat Philly,"3388 24th St, San Francisco, CA 94110",Sandwiches,4.28,1062,$$,-9999.0,-9999.0,79025
440,Bi-Rite Market,"550 Divisadero St, San Francisco, CA 94117",Grocery,4.38,518,$$$,-9999.0,-9999.0,71530
441,Christopher Elbow Chocolates,"401 Hayes St, San Francisco, CA 94102",Desserts,4.15,490,$$$,-9999.0,-9999.0,84888
442,Alegrias,"2018 Lombard St, San Francisco, CA 94123",Spanish,3.73,861,$$,37.800048,-122.434714,2507
443,Bite,"912 Sutter St, San Francisco, CA 94104",Delis,3.5,837,$$,37.788367,-122.415474,59599
444,Plain Jane,"1000 Guerrero St, San Francisco, CA 94110",Breakfast & Brunch,4.61,442,$$,-9999.0,-9999.0,99740
445,Higher Grounds Coffee House,"691 Chenery St, San Francisco, CA 94131",Coffee & Tea,4.26,470,$$,37.734483,-122.43368,1339
446,Arinell Pizza,"509 Valencia St, San Francisco, CA 94110",Pizza,4.29,1228,$,37.764744,-122.421803,1081
447,Escape From New York Pizza,"1737 Haight St, San Francisco, CA 94117",Pizza,3.82,1198,$,37.769423,-122.451227,58781
448,The Pawn Shop,"993 Mission St, San Francisco, CA 94103",Speakeasies,4.45,385,$$,-9999.0,-9999.0,98222
449,Sons & Daughters,"708 Bush St, San Francisco, CA 94108",American (New),3.89,734,$$$$,-9999.0,-9999.0,81974
450,The Cavalier,"360 Jessie St, San Francisco, CA 94103",American (New),3.93,1075,$$$,-9999.0,-9999.0,75187
451,Toyose,"3814 Noriega St, San Francisco, CA 94122",Korean,3.21,1637,$$,-9999.0,-9999.0,69528
452,Wayo Sushi,"1407 Van Ness Ave, San Francisco, CA 94109",Sushi Bars,4.01,736,$$,37.788609,-122.42213,323
453,Miette Patisserie & Confiserie,"449 Octavia St, San Francisco, CA 94102",Bakeries,3.86,705,$$,37.776257,-122.424648,33084
454,Caffe Macaroni,"59 Columbus Ave, San Francisco, CA 94133",Italian,4.16,590,$$,-9999.0,-9999.0,88821
455,Sixth Course,"1544 15th St, San Francisco, CA 94103",Desserts,4.57,385,$$,-9999.0,-9999.0,79783
456,El Farolito,"2950 24th St, San Francisco, CA 94110",Mexican,3.97,905,$,37.752728,-122.411122,2427
457,Taqueria Vallarta,"3033 24th St, San Francisco, CA 94110",Tacos,3.76,891,$$,-9999.0,-9999.0,98995
459,Tonga Room & Hurricane Club,"950 Mason St, San Francisco, CA 94108",Asian Fusion,3.4,2837,$$$,-9999.0,-9999.0,85933
460,Tonga Room & Hurricane Club,"950 Mason St, San Francisco, CA 94108",Asian Fusion,3.64,2837,$$$,-9999.0,-9999.0,85935
461,Tonga Room & Hurricane Club,"950 Mason St, San Francisco, CA 94108",Asian Fusion,3.79,2837,$$$,-9999.0,-9999.0,85936
462,Tonga Room & Hurricane Club,"950 Mason St, San Francisco, CA 94108",Asian Fusion,3.79,2837,$$$,-9999.0,-9999.0,85937
463,Tacolicious,"2250 Chestnut St, San Francisco, CA 94123",Cocktail Bars,3.32,1696,$$,-9999.0,-9999.0,88139
465,Campton Place,"340 Stockton St, San Francisco, CA 94108",American (New),3.82,739,$$$$,37.789128,-122.406847,34221
468,Haight Street Market,"1530 Haight St, San Francisco, CA 94117",Grocery,4.84,482,$$,37.769957,-122.447533,64660
469,Haight Street Market,"1530 Haight St, San Francisco, CA 94117",Grocery,4.3,482,$$,-9999.0,-9999.0,80961
470,Z & Y Restaurant,"655 Jackson St, San Francisco, CA 94133",Dim Sum,3.81,1952,$$,-9999.0,-9999.0,76477
471,Little Sweet - Inner Richmond,"3836 Geary Blvd, San Francisco, CA 94118",Bubble Tea,4.03,824,$$,-9999.0,-9999.0,81884
472,Sears Fine Food,"439 Powell St, San Francisco, CA 94102",American (Traditional),3.37,2085,$$,37.788823,-122.408554,3482
473,Crustacean,"1475 Polk St, Fl 3, San Francisco, CA 94109",Asian Fusion,3.46,1707,$$$,37.790324,-122.420664,1144
474,Crustacean,"1475 Polk St, Fl 3, San Francisco, CA 94109",Asian Fusion,3.38,1707,$$$,37.790324,-122.420664,3048
475,Crustacean,"1475 Polk St, Fl 3, San Francisco, CA 94109",Asian Fusion,3.55,1707,$$$,37.790324,-122.420664,65672
476,La Corneta Taqueria,"2834 Diamond St, San Francisco, CA 94131",Mexican,3.91,1232,$$,37.734012,-122.434072,69475
477,Ristorante Milano,"1448 Pacific Ave, San Francisco, CA 94109",Italian,4.07,734,$$$,37.795398,-122.419044,65833
478,Mission Street Oyster Bar & Seafood Restaurant,"2282 Mission St, San Francisco, CA 94110",Seafood,3.93,687,$$,-9999.0,-9999.0,69813
480,Mo's Grill,"1322 Grant Ave, San Francisco, CA 94133",Burgers,3.93,894,$$,37.799058,-122.407217,480
482,Cha Cha Cha,"2327 Mission St, San Francisco, CA 94110",Bars,3.41,2003,$$,-9999.0,-9999.0,89141
483,Sakesan Sushi & Bistro,"626 Clement St, San Francisco, CA 94118",Japanese,4.1,1138,$$,37.782898,-122.466011,65813
484,Lupa Trattoria,"4109 24th St, San Francisco, CA 94114",Italian,3.85,702,$$,37.751243,-122.434529,1626
485,Johnny Foley's,"243 O'Farrell St, San Francisco, CA 94102",Irish,4.16,1347,$$,37.786314,-122.408697,3796
486,Fable,"558 Castro St, San Francisco, CA 94114",American (New),3.4,693,$$,37.759928,-122.434945,71328
487,Saffron 685,"685 Townsend St, San Francisco, CA 94103",Mediterranean,3.5,859,$$,37.770728,-122.402962,27947
488,Breadbelly,"1408 Clement St, San Francisco, CA 94118",Bakeries,4.51,381,$$,-9999.0,-9999.0,97975
489,Le Colonial,"20 Cosmo Pl, San Francisco, CA 94109",Vietnamese,3.33,1744,$$$,37.788108,-122.412394,3935
490,Cioppino's,"400 Jefferson St, San Francisco, CA 94109",Italian,3.77,1817,$$,37.807854,-122.419124,3120
491,Kazan,"2809 24th St, San Francisco, CA 94110",Japanese,4.16,525,$$,-9999.0,-9999.0,80629
492,The Pizza Shop,"3104 24th St, San Francisco, CA 94110",Pizza,4.43,444,$,-9999.0,-9999.0,75465
493,Norman's Ice Cream & Freezes,"2801 Leavenworth St, San Francisco, CA 94133",Ice Cream & Frozen Yogurt,4.47,386,$,37.807155,-122.419004,1442
494,Norman's Ice Cream & Freezes,"2801 Leavenworth St, San Francisco, CA 94133",Ice Cream & Frozen Yogurt,4.41,386,$,37.807155,-122.419004,31
495,ChouChou French Bistro,"400 Dewey Blvd, San Francisco, CA 94116",French,4.25,1283,$$$,37.747174,-122.459368,71476
496,Crown & Crumpet Tea Salon,"1746 Post St, San Francisco, CA 94115",Tea Rooms,4.26,771,$$,-9999.0,-9999.0,73998
497,Saison,"178 Townsend St, San Francisco, CA 94107",American (New),3.88,581,$$$$,-9999.0,-9999.0,70949
498,Kuma Sushi + Sake,"1040 Polk St, San Francisco, CA 94109",Sushi Bars,4.07,434,$$,-9999.0,-9999.0,91989
499,Rocco's Café,"1131 Folsom St, San Francisco, CA 94103",Italian,3.86,1057,$$,37.776127,-122.408602,2995
500,Birdsong,"1085 Mission St, San Francisco, CA 94103",American (New),4.33,343,$$$$,-9999.0,-9999.0,94280
501,Papito Potrero Hill,"1457 18th St, San Francisco, CA 94107",Mexican,3.65,783,$$,37.762493,-122.397073,61460
502,Sushi Hon,"2598 Harrison St, San Francisco, CA 94110",Japanese,4.48,452,$$$$,37.749851,-122.415121,5301
503,Sushi Hon,"2598 Harrison St, San Francisco, CA 94110",Japanese,4.36,452,$$$$,-9999.0,-9999.0,86475
504,Palm House,"2032 Union St, San Francisco, CA 94123",Caribbean,4.1,1111,$$,-9999.0,-9999.0,78747
505,Street Taco,"1607 Haight St, San Francisco, CA 94117",Mexican,3.59,643,$$,-9999.0,-9999.0,79052
506,Elephant Sushi,"1916 Hyde St, San Francisco, CA 94109",Sushi Bars,3.91,860,$$$,37.79861,-122.418867,69512
507,HOT JOHNNIE’S,"4077 18th St, San Francisco, CA 94114",Sandwiches,4.9,247,$$,37.760893,-122.434459,66336
509,DragonEats,"520 Gough St, San Francisco, CA 94102",Vietnamese,4.49,460,$,37.778357,-122.423237,69388
510,Golden Star Vietnamese Restaurant,"11 Walter U Lum Pl, San Francisco, CA 94108",Vietnamese,3.78,1275,$$,37.794555,-122.405724,3547
511,GIO Gelati - San Francisco,"1998 Union St, San Francisco, CA 94123",Gelato,3.96,295,$,-9999.0,-9999.0,93822
512,Yo Yo's,"318 Pacific Ave, San Francisco, CA 94111",Japanese,4.38,585,$,37.797668,-122.401134,4623
513,Bean Bag Cafe,"601 Divisadero St, San Francisco, CA 94117",Coffee & Tea,3.75,919,$$,37.775184,-122.437864,2374
515,Super Duper Burgers,"2201 Chestnut St, San Francisco, CA 94123",Burgers,3.67,972,$$,37.800344,-122.439697,66999
516,Sift Dessert Bar,"2411 California St, San Francisco, CA 94115",Desserts,3.63,733,$$,37.788834,-122.43402,69753
517,Fillmore Bakeshop,"1890 Fillmore St, San Francisco, CA 94115",Desserts,3.4,552,$$,37.786951,-122.433362,64346
518,Ambrosia Bakery,"2605 Ocean Ave, San Francisco, CA 94132",Bakeries,4.04,647,$,-9999.0,-9999.0,96110
519,ABV,"3174 16th St, San Francisco, CA 94103",Cocktail Bars,3.77,639,$$,-9999.0,-9999.0,78642
520,Teaspoon,"2125 Polk St, San Francisco, CA 94109",Desserts,3.69,622,$$,-9999.0,-9999.0,88574
521,Boogaloos,"3296 22nd St, San Francisco, CA 94110",American (Traditional),4.13,1143,$$,37.755357,-122.420652,2426
522,Lucca Delicatessen,"2120 Chestnut St, San Francisco, CA 94123",Delis,3.55,730,$$,37.800568,-122.438354,4734
523,Enjoy Vegetarian Restaurant,"754 Kirkham St, San Francisco, CA 94122",Chinese,3.18,569,$$,37.760198,-122.469081,17647
524,Noeteca Wine Bar,"1551 Dolores St, San Francisco, CA 94110",Wine Bars,4.38,498,$$,-9999.0,-9999.0,90010
525,Saiwaii Ramen,"2240 Irving St, San Francisco, CA 94122",Ramen,3.89,1219,$$,37.763368,-122.482262,63615
526,Dianda's Italian American Pastry,"2883 Mission St, San Francisco, CA 94110",Bakeries,3.85,678,$$,37.750959,-122.418264,7786
527,Poesia,"4072 18th St, San Francisco, CA 94114",Italian,3.77,846,$$$,37.760959,-122.434302,36614
528,Jasmine Garden,"708 14th St, San Francisco, CA 94114",Vietnamese,3.81,696,$$,37.767718,-122.429332,38070
529,Mission Chinese Food,"2234 Mission St, Lung Shan Restaurant, San Francisco, CA 94110",Chinese,3.63,2361,$$,-9999.0,-9999.0,78215
530,Brothers Restaurant,"4128 Geary Blvd, San Francisco, CA 94118",Korean,4.31,1267,$$,37.781148,-122.463762,39119
531,Za Pizza,"1919 Hyde St, San Francisco, CA 94109",Pizza,3.73,1186,$$,37.798553,-122.418964,2053
532,JIJIME,"5524 Geary Blvd, San Francisco, CA 94121",Korean,4.36,452,$$,-9999.0,-9999.0,93187
533,Tanguito,"2850 Jones St, San Francisco, CA 94133",Argentine,3.86,637,$$,37.807263,-122.41722,38307
534,Crostini & Java,"899 Hyde St, San Francisco, CA 94109",Coffee & Tea,4.95,266,$$,-9999.0,-9999.0,89138
535,Esperpento,"3295 22nd St, San Francisco, CA 94110",Spanish,3.03,1371,$$,37.755303,-122.420649,1584
536,Twisted Donuts and Coffee,"1243 Noriega St, San Francisco, CA 94122",Donuts,4.82,518,$,-9999.0,-9999.0,79407
537,OSHA Thai Noodle Cafe,"696 Geary St, San Francisco, CA 94102",Thai,3.39,1703,$$,37.786598,-122.414583,1741
538,E&O Kitchen and Bar,"314 Sutter St, San Francisco, CA 94108",Asian Fusion,3.91,1150,$$,-9999.0,-9999.0,88475
540,Flores,"2030 Union St, San Francisco, CA 94123",Mexican,3.91,809,$$,-9999.0,-9999.0,89775
541,Paprika,"3324 24th St, San Francisco, CA 94110",Czech,4.19,438,$$,-9999.0,-9999.0,78762
542,Java Beach Café,"1396 La Playa St, San Francisco, CA 94122",Coffee & Tea,3.95,1151,$$,37.760416,-122.509106,961
543,Iza Ramen Lower Haight,"237 Fillmore St, San Francisco, CA 94117",Ramen,3.6,771,$$,-9999.0,-9999.0,83994
544,Nabe,"1325 9th Ave, San Francisco, CA 94122",Hot Pot,3.71,553,$$,-9999.0,-9999.0,88577
545,Boba Guys,"8 Octavia St, San Francisco, CA 94102",Coffee & Tea,3.71,573,$,-9999.0,-9999.0,85809
546,Daigo Sushi,"2450 Clement St, San Francisco, CA 94121",Japanese,3.54,548,$$,-9999.0,-9999.0,69957
547,Nara,"1515 Polk St, San Francisco, CA 94109",Japanese,4.3,429,$$,-9999.0,-9999.0,91453
548,New Taraval Cafe,"1054 Taraval St, San Francisco, CA 94116",Breakfast & Brunch,4.59,566,$$,-9999.0,-9999.0,82100
549,Ginza Sushi & Sake,"1793 Haight St, San Francisco, CA 94117",Sushi Bars,3.62,551,$$,-9999.0,-9999.0,86073
